"msn","year","month","yyyymm","value","column_order","description","unit","tbl","is.tot","lbl","index"
"TEICEUS",1982,13,198213,1509.361,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",79.8217265186431
"TEACEUS",1982,13,198213,1352.598,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",102.904081325232
"TETCEUS",1983,13,198313,4383.992,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",92.8631646909202
"TERCEUS",1983,13,198313,870.747,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",95.8590297700696
"TECCEUS",1983,13,198313,673.911,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",110.984283933315
"TEICEUS",1983,13,198313,1480.471,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",78.2938947546558
"TEACEUS",1983,13,198313,1358.862,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",103.380639153516
"TETCEUS",1984,13,198413,4612.908,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",97.7121389154139
"TERCEUS",1984,13,198413,906.724,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",99.8196754157484
"TECCEUS",1984,13,198413,707.339,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",116.489436161611
"TEICEUS",1984,13,198413,1607.486,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",85.0110131867376
"TEACEUS",1984,13,198413,1391.359,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",105.852973084829
"TETCEUS",1985,13,198513,4605.41,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",97.5533138060495
"TERCEUS",1985,13,198513,913.479,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",100.563321671316
"TECCEUS",1985,13,198513,707.728,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",116.553499348663
"TEICEUS",1985,13,198513,1561.176,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",82.5619343016476
"TEACEUS",1985,13,198513,1423.027,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",108.262237661154
"TETCEUS",1986,13,198613,4615.724,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",97.7717883563275
"TERCEUS",1986,13,198613,909.527,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",100.128252833122
"TECCEUS",1986,13,198613,713.559,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",117.513788407033
"TEICEUS",1986,13,198613,1519.371,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",80.3510998643514
"TEACEUS",1986,13,198613,1473.267,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",112.084438378425
"TETCEUS",1987,13,198713,4775.616,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",101.158673443882
"TERCEUS",1987,13,198713,939.158,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",103.390278325161
"TECCEUS",1987,13,198713,738.771,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",121.665873424976
"TEICEUS",1987,13,198713,1577.414,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",83.4206720027077
"TEACEUS",1987,13,198713,1520.272,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",115.660524061453
"TETCEUS",1988,13,198813,4998.283,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",105.875279289019
"TERCEUS",1988,13,198813,986.748,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",108.629379036111
"TECCEUS",1988,13,198813,775.126,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",127.653064081303
"TEICEUS",1988,13,198813,1656.48,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",87.6020339359516
"TEACEUS",1988,13,198813,1579.929,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",120.199159176705
"TETCEUS",1989,13,198913,5084.633,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",107.704373473284
"TERCEUS",1989,13,198913,1009.371,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",111.119905940583
"TECCEUS",1989,13,198913,796.928,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",131.243566919681
"TEICEUS",1989,13,198913,1687.206,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",89.2269615503605
"TEACEUS",1989,13,198913,1591.128,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",121.051166060318
"TETCEUS",1990,13,199013,5037.975,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",106.716048326215
"TERCEUS",1990,13,199013,961.853,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",105.888731584985
"TECCEUS",1990,13,199013,790.252,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",130.144117467841
"TEICEUS",1990,13,199013,1699.132,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",89.8576615025001
"TEACEUS",1990,13,199013,1586.738,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",120.717179970573
"TETCEUS",1991,13,199113,4990.804,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",105.716856643922
"TERCEUS",1991,13,199113,978.765,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",107.750544386489
"TECCEUS",1991,13,199113,792.106,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",130.449446899194
"TEICEUS",1991,13,199113,1654.883,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",87.5175774691089
"TEACEUS",1991,13,199113,1565.05,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",119.067182176859
"TETCEUS",1992,13,199213,5088.755,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",107.791687037007
"TERCEUS",1992,13,199213,980.408,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",107.931419412085
"TECCEUS",1992,13,199213,793.982,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",130.758399441382
"TEICEUS",1992,13,199213,1728.89,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",91.4313969691922
"TEACEUS",1992,13,199213,1585.474,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",120.621016321953
"TETCEUS",1993,13,199313,5182.036,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",109.7675959496
"TERCEUS",1993,13,199313,1038.397,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",114.315328030014
"TECCEUS",1993,13,199313,817.53,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",134.636445530646
"TEICEUS",1993,13,199313,1725.768,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",91.2662917159153
"TEACEUS",1993,13,199313,1600.341,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",121.752080375769
"TETCEUS",1994,13,199413,5262.042,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",111.462309433169
"TERCEUS",1994,13,199413,1031.348,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",113.539315823427
"TECCEUS",1994,13,199413,831.755,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",136.979116059768
"TEICEUS",1994,13,199413,1755.605,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",92.8442050541669
"TEACEUS",1994,13,199413,1643.335,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",125.02301384787
"TETCEUS",1995,13,199513,5324.415,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",112.783514894143
"TERCEUS",1995,13,199513,1038.678,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",114.34626283354
"TECCEUS",1995,13,199513,850.191,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",140.015282940253
"TEICEUS",1995,13,199513,1756.994,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",92.9176615553846
"TEACEUS",1995,13,199513,1678.552,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",127.70228221292
"TETCEUS",1996,13,199613,5518.141,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",116.887082930516
"TERCEUS",1996,13,199613,1098.648,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",120.948256311911
"TECCEUS",1996,13,199613,881.411,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",145.156806590109
"TEICEUS",1996,13,199613,1809.471,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",95.692878844369
"TEACEUS",1996,13,199613,1728.61,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",131.510636582052
"TETCEUS",1997,13,199713,5589.454,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",118.397658420527
"TERCEUS",1997,13,199713,1089.175,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",119.905390141816
"TECCEUS",1997,13,199713,924.714,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",152.288241523156
"TEICEUS",1997,13,199713,1827.853,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",96.6650008064879
"TEACEUS",1997,13,199713,1747.712,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",132.963894506043
"TETCEUS",1998,13,199813,5636.862,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",119.401870314998
"TERCEUS",1998,13,199813,1095.918,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",120.647715338158
"TECCEUS",1998,13,199813,944.868,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",155.607340422554
"TEICEUS",1998,13,199813,1810.824,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",95.7644315053823
"TEACEUS",1998,13,199813,1785.253,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",135.819970085802
"TETCEUS",1999,13,199913,5700.389,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",120.747520184642
"TERCEUS",1999,13,199913,1120.558,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",123.360290280747
"TECCEUS",1999,13,199913,958.783,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",157.898958026261
"TEICEUS",1999,13,199913,1789.239,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",94.6229206495268
"TEACEUS",1999,13,199913,1831.809,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",139.361896371496
"TETCEUS",2000,13,200013,5888.731,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",124.737042556995
"TERCEUS",2000,13,200013,1185.098,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",130.465387147415
"TECCEUS",2000,13,200013,1021.069,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",168.156643550122
"TEICEUS",2000,13,200013,1794.897,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",94.9221408683098
"TEACEUS",2000,13,200013,1887.666,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",143.611431910203
"TETCEUS",2001,13,200113,5777.924,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",122.389892131103
"TERCEUS",2001,13,200113,1170.981,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",128.911271057134
"TECCEUS",2001,13,200113,1025.959,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",168.961962276829
"TEICEUS",2001,13,200113,1721.589,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",91.0452875988609
"TEACEUS",2001,13,200113,1859.394,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",141.460531060706
"TETCEUS",2002,13,200213,5820.177,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",123.284909115095
"TERCEUS",2002,13,200213,1202.721,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",132.405472708017
"TECCEUS",2002,13,200213,1025.53,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",168.891311615529
"TEICEUS",2002,13,200213,1693.195,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",89.5436865221335
"TEACEUS",2002,13,200213,1898.731,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",144.453244229801
"TETCEUS",2003,13,200313,5886.568,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",124.691225177487
